2020-01-07 15:52:28.784 INFO  [http-nio-9800-exec-6][PeiBulkUploadPortlet:78] Initiating Form Upload
2020-01-07 15:52:29.427 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 ERROR [liferay/background_task-1][BackgroundTaskMessageListener:310] Unable to find class loader for servlet context com.appistoki.pei.approval.matrix.definition.generator.api
2020-01-07 15:52:29.428 INFO  [liferay/background_task-1][FormBackgroundTaskExecutor:31] Approval Matrix Data Executor
2020-01-07 15:52:29.725 INFO  [liferay/background_task-1][FormHelperUtil:329] updating workflow link
2020-01-07 15:52:30.851 INFO  [liferay/background_task-1][FormHelperUtil:104] adding form instance record
2020-01-07 15:52:30.854 ERROR [liferay/background_task-1][FormHelperUtil:111] No FormUploadRecord exists with the key {referenceNo=CPX/BG_TESTA/BU_TESTA/201902/0001}
2020-01-07 15:52:33.268 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] starting execution
2020-01-07 15:52:33.272 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] transitionName:1_CONDITION
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] className:com.liferay.dynamic.data.mapping.model.DDMFormInstanceRecord
2020-01-07 15:52:33.273 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] classPK:56803
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formName:CAPEX
2020-01-07 15:52:33.276 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] defaultLanguage:en_US
2020-01-07 15:52:33.278 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] CPX
2020-01-07 15:52:33.279 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Getting next Transitions
2020-01-07 15:52:33.298 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition1:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] Transition2:2_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.299 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount :36496.35
2020-01-07 15:52:33.300 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount :0.0
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] approvalEntryAmount > 0 :false
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount > approvalEntryAmount :true
2020-01-07 15:52:33.301 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] formAmount < approvalEntryAmount :false
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] return transition:1_CONDITIONAL_TRANSITION
2020-01-07 15:52:33.302 INFO  [liferay/kaleo_graph_walker-3][AmountCondition:?] completed execution
2020-01-07 15:52:33.347 ERROR [liferay/kaleo_graph_walker-1][runtime:60] Error executing FreeMarker template
FreeMarker template error:
Failed to "?eval" string with this error:

---begin-message---
Syntax error in ?eval-ed string in line 594, column 4:
Encountered "]", but was expecting one of:
    <STRING_LITERAL>
    <RAW_STRING>
    "false"
    "true"
    <INTEGER>
    <DECIMAL>
    "."
    "+"
    "-"
    "!"
    "["
    "("
    "{"
    <ID>
---end-message---

The failing expression:
==> ddmContent.getData()?eval  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1058]

----
FTL stack trace ("~" means nesting-related):
	- Failed at: #assign ddmContentData = ddmContent.g...  [in template "NOTIFICATION_EMAIL_ON_ASSIGNMENT_1com.liferay.portal.workflow.kaleo.model.KaleoNode56063" at line 1, column 1032]
2020-01-07 16:18:10.427 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.445 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.447 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.466 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.467 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.483 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.484 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.500 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.501 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.527 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.529 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.547 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.549 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.576 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.578 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.600 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.602 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.617 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.619 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.635 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.637 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.658 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.660 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.681 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.682 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.700 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.701 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.717 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.720 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.735 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.736 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.751 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.752 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.766 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.768 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.783 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.784 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.807 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.809 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.831 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.832 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.845 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.846 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.880 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.881 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.901 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.902 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.921 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.921 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.933 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.934 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.946 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.947 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.958 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.958 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.969 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.970 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:10.983 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:10.984 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.003 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.004 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.017 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.019 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.032 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.033 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.048 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.050 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.066 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.067 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.085 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.086 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.106 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.108 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.122 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.123 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.140 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.142 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.163 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.165 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.174 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.174 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.188 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.189 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.205 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.206 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.226 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.227 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.242 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.243 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.254 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.254 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.267 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.268 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.289 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.291 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.305 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.306 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.324 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.326 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.339 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.341 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.357 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.358 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.368 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.369 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.382 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.383 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.391 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.392 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.402 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.403 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.413 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.414 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.435 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.437 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.455 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.456 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.481 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.483 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.499 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.501 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.521 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.523 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.536 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.537 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.553 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.554 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.568 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.569 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.583 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.584 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.599 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.600 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.610 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.611 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.621 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.621 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.637 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.639 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.653 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.653 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.667 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.669 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.680 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.681 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.692 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.693 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.711 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.712 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.726 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.727 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.740 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.741 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.752 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.753 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.763 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.764 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.775 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.776 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.787 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.788 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.801 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.802 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.818 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.819 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.831 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.832 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.843 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.845 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.856 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.857 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.866 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.867 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.874 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.875 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.883 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.883 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.899 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.901 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.910 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.911 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.918 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.918 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.925 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.926 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.938 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.939 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.946 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.947 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.958 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.959 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.975 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.977 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:11.990 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:11.991 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.004 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.005 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.018 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.019 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.031 ERROR [http-nio-9800-exec-8][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.032 INFO  [http-nio-9800-exec-8][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.044 ERROR [http-nio-9800-exec-3][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.045 INFO  [http-nio-9800-exec-3][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.055 ERROR [http-nio-9800-exec-5][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.056 INFO  [http-nio-9800-exec-5][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.065 ERROR [http-nio-9800-exec-6][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.066 INFO  [http-nio-9800-exec-6][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.075 ERROR [http-nio-9800-exec-4][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.077 INFO  [http-nio-9800-exec-4][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.091 ERROR [http-nio-9800-exec-2][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.093 INFO  [http-nio-9800-exec-2][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.117 ERROR [http-nio-9800-exec-7][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.118 INFO  [http-nio-9800-exec-7][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.139 ERROR [http-nio-9800-exec-1][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.141 INFO  [http-nio-9800-exec-1][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.158 ERROR [http-nio-9800-exec-9][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.159 INFO  [http-nio-9800-exec-9][CommonUtil:30] Writting JSON Response
2020-01-07 16:18:12.184 ERROR [http-nio-9800-exec-10][BulkUploadUtil:316] null
java.lang.NullPointerException
2020-01-07 16:18:12.186 INFO  [http-nio-9800-exec-10][CommonUtil:30] Writting JSON Response
